user_id,interest_id
87,8
88,30
88,31
88,8
88,32
89,19
89,4
89,16
90,12
90,26
90,15
90,13
90,14
91,20
91,21
91,19
91,4
92,4
92,21
92,19
92,16
93,31
93,32
93,30
94,9
94,10
94,25
94,24
94,16
95,19
95,20
95,21
95,16
95,4
96,32
96,4
96,5
96,7
96,6
97,12
97,14
97,15
97,13
97,26
98,26
98,14
98,13
99,15
99,26
99,14
99,13
100,14
100,15
100,26
101,25
101,24
101,10
102,32
102,4
102,7
102,5
103,13
103,12
103,14
103,26
104,14
104,26
104,15
105,31
105,8
105,30
106,32
106,8
106,31
106,30
107,5
107,4
107,32
107,7
108,5
108,6
108,32
109,8
109,30
109,32
109,31
110,16
110,4
110,20
111,4
111,16
111,19
111,20
111,21
112,10
112,24
112,16
113,15
113,14
113,13
114,30
114,8
114,32
115,20
115,4
115,16
115,19
115,21
116,25
116,9
116,16
117,30
117,32
117,8
118,8
118,32
118,30
119,6
119,32
119,7
119,4
119,5
120,10
120,25
120,24
120,16
120,9
121,30
121,31
121,8
122,16
122,24
122,10
122,25
123,4
123,19
123,21
124,15
124,12
124,13
125,25
125,24
125,10
125,16
126,5
126,7
126,32
126,6
127,14
127,12
127,15
127,13
128,20
128,19
128,4
128,16
128,21
129,20
129,4
129,19
130,5
130,7
130,6
130,4
130,32
131,6
131,7
131,32
131,4
131,5
132,5
132,7
132,32
133,30
133,31
133,8
134,19
134,4
134,21
134,20
135,6
135,4
135,32
135,7
136,9
136,10
136,16
137,31
137,32
137,30
138,16
138,21
138,4
139,12
139,13
139,14
140,8
140,30
140,32
140,31
141,26
141,12
141,15
141,13
142,4
142,19
142,21
142,16
143,4
143,6
143,32
143,7
144,6
144,4
144,5
144,32
145,4
145,5
145,32
145,6
146,12
146,15
146,13
147,13
147,12
147,15
147,26
147,14
148,7
148,32
148,5
149,32
149,6
149,4
149,5
149,7
150,15
150,26
150,12
151,9
151,16
151,25
151,10
151,24
152,4
152,16
152,21
152,20
152,19
153,20
153,16
153,19
154,12
154,13
154,14
154,15
154,26
155,14
155,12
155,26
156,24
156,16
156,9
156,25
157,4
157,32
157,5
158,26
158,12
158,15
158,13
158,14
159,32
159,31
159,30
160,32
160,31
160,8
160,30
161,14
161,12
161,26
161,15
161,13
162,4
162,16
162,21
162,19
163,10
163,9
163,16
163,25
164,4
164,6
164,7
164,32
165,20
165,16
165,4
165,21
166,9
166,10
166,24
166,16
166,25
167,25
167,16
167,24
167,9
167,10
168,21
168,19
168,16
168,20
168,4
169,16
169,20
169,4
170,6
170,4
170,5
170,32
170,7
171,9
171,10
171,25
171,16
171,24
172,20
172,16
172,21
172,19
172,4
173,32
173,31
173,8
174,25
174,10
174,24
174,16
175,12
175,26
175,15
176,9
176,25
176,16
176,24
176,10
177,31
177,32
177,8
178,21
178,20
178,16
178,19
179,9
179,24
179,25
179,16
179,10
180,13
180,26
180,15
180,12
181,4
181,5
181,32
182,20
182,19
182,4
182,16
182,21
183,10
183,9
183,25
184,7
184,32
184,6
185,19
185,21
185,20
186,30
186,31
186,8
186,32
187,30
187,31
187,32
187,8
188,16
188,19
188,20
189,12
189,13
189,26
190,7
190,6
190,32
191,7
191,6
191,4
191,5
191,32
192,8
192,32
192,30
192,31
193,14
193,13
193,12
193,15
194,21
194,19
194,4
194,20
195,26
195,12
195,13
195,15
196,24
196,10
196,16
197,4
197,20
197,21
197,16
197,19
198,4
198,5
198,32
198,7
199,26
199,14
199,15
199,13
200,32
200,5
200,4
200,6
200,7
201,12
201,15
201,13
202,19
202,16
202,21
202,20
203,12
203,15
203,26
203,14
203,13
204,32
204,5
204,4
204,6
205,20
205,21
205,16
205,4
205,19
206,32
206,30
206,31
206,8
207,19
207,21
207,16
207,20
207,4
208,32
208,7
208,6
209,4
209,7
209,32
209,5
209,6
210,6
210,4
210,32
211,19
211,21
211,20
211,16
212,21
212,4
212,19
212,16
213,31
213,32
213,30
213,8
214,26
214,13
214,14
215,19
215,4
215,21
215,20
216,4
216,21
216,19
217,14
217,13
217,15
218,9
218,10
218,16
218,24
218,25
219,31
219,32
219,30
220,6
220,5
220,7
220,4
220,32
221,6
221,32
221,5
222,24
222,25
222,16
223,7
223,32
223,6
224,32
224,31
224,30
225,16
225,20
225,4
225,19
225,21
226,13
226,15
226,26
226,14
226,12
227,16
227,4
227,19
227,21
227,20
228,32
228,4
228,6
228,7
228,5
229,32
229,5
229,4
230,26
230,14
230,15
230,13
231,12
231,13
231,15
232,15
232,26
232,14
232,13
232,12
233,21
233,16
233,19
234,15
234,14
234,12
234,26
235,26
235,15
235,12
236,25
236,9
236,10
237,7
237,32
237,5
237,4
237,6
238,24
238,10
238,9
238,16
238,25
239,5
239,6
239,4
239,7
240,15
240,14
240,12
241,13
241,12
241,26
241,15
241,14
242,14
242,26
242,15
242,12
242,13
243,32
243,5
243,7
243,4
243,6
244,20
244,21
244,4
244,16
245,30
245,8
245,31
246,8
246,30
246,31
247,13
247,12
247,14
247,15
247,26
248,4
248,19
248,20
249,26
249,12
249,15
250,6
250,5
250,4
250,7
251,15
251,14
251,26
251,12
252,31
252,30
252,32
253,20
253,21
253,19
253,4
254,24
254,10
254,16
254,25
254,9
255,9
255,24
255,10
256,21
256,20
256,19
256,4
257,19
257,21
257,16
257,4
257,20
258,32
258,7
258,6
258,5
259,6
259,4
259,32
259,7
260,4
260,21
260,19
261,19
261,4
261,20
261,16
262,15
262,13
262,14
263,12
263,13
263,14
264,24
264,25
264,10
264,9
265,4
265,6
265,32
266,15
266,13
266,26
267,24
267,25
267,10
267,9
267,16
268,15
268,14
268,13
268,26
268,12
269,6
269,4
269,32
269,5
270,16
270,20
270,21
271,19
271,20
271,16
272,30
272,32
272,31
272,8
273,13
273,12
273,26
273,14
273,15
274,25
274,10
274,9
275,19
275,20
275,4
276,5
276,7
276,32
277,15
277,26
277,14
278,13
278,14
278,12
278,15
278,26
279,4
279,32
279,6
280,8
280,30
280,32
280,31
281,9
281,25
281,16
281,10
281,24
282,32
282,8
282,30
282,31
283,9
283,24
283,25
283,10
284,30
284,31
284,32
284,8
285,14
285,26
285,13
286,20
286,4
286,19
286,16
286,21
287,19
287,16
287,21
288,16
288,25
288,24
288,9
288,10
289,19
289,20
289,21
289,16
290,12
290,15
290,26
291,14
291,12
291,15
292,9
292,25
292,10
292,24
293,16
293,20
293,21
293,4
294,5
294,32
294,7
295,24
295,25
295,16
295,9
296,12
296,13
296,15
297,21
297,16
297,4
297,19
298,8
298,32
298,30
298,31
299,30
299,32
299,31
300,15
300,14
300,13
300,26
